pattern_id,tool_id
1317610,2
7332621,4
7271,5
735446,3
735446,5
284459,7
685886,5
715340,4
881812,4
1015149,6
1022324,17
1022324,1
1106043,2
1106388,3
1187704,6
1124771,7
1124771,12
1188002,5
1188002,3
1188002,26
1254765,3
1254765,5
1254765,4
1222784,5
1194715,9
1279545,4
1279545,5
1297914,3
1297914,5
1332410,5
1364026,3
7284049,3
7284049,1
7316160,3
7316160,5
7306257,5
7358169,6
7358169,7
7364518,5
7364518,6
7365820,6
7365820,4
7402981,3
7402981,5
7408770,4
7401926,3
7408751,3
7408751,1
7378207,4
7378207,5
7395385,4
7408412,3
7408412,4
1217116,7
1217116,12
1217116,9
1349361,3
1349361,1
556609,7
631736,32
656894,6
656894,12
707913,6
707913,4
957315,4
957315,3
973761,6
973761,12
991578,2
991578,17
1308155,3
1308155,2
1364203,4
7297844,7
1363666,5
1363666,6
1363666,4
1363666,3
7351282,5
7351282,6
7351934,3
7351934,11
7336003,15
7336003,13
7372917,3
7372917,5
7401291,3
7401291,5
1072495,5
1076678,6
1076678,7
7398926,15
1286722,3
1286722,6
7372347,4
7372347,6
7344510,10
7344510,16
7373373,7
7373373,6
7408668,3
7400652,6
7395615,9
7395615,10
7417672,2
7417672,4
1291570,3
7404594,2
7404594,4
7404594,6
7404594,7
7375923,6
7352455,7
7419886,7
1220671,6
1220671,7
5911,13
884637,3
1184379,6
7299379,15
224754,7
224754,9
449346,9
542993,3
542993,4
869768,9
906540,12
930260,4
930260,6
983574,6
983574,7
1102523,1
1101558,3
1178888,10
1178888,7
1285250,4
1285250,6
1326701,6
1346400,5
7306093,5
7306093,2
7352957,7
7398861,17
7398861,1
7408768,5
7421970,5
1306195,5
7298158,13
972744,9
972744,13
628360,13
628360,8
760147,4
760147,5
7372354,4
7372354,6
7380555,17
593901,5
601683,8
708142,5
708142,7
809120,1
809120,3
978381,4
978381,5
981946,6
989035,3
989035,5
989035,6
1177810,7
1260444,1
1285251,13
1285251,15
1326474,6
1279786,1
1358232,5
1358232,4
1288970,4
1288970,6
1346184,3
1346184,5
7284047,3
1364022,3
1350030,12
1350030,9
1352606,4
1352606,5
7326573,3
7378873,1
7385946,5
7385946,3
7390815,4
7390815,14
7385499,2
7382732,15
7406451,7
7431172,6
7431172,7
7429454,1
7429454,3
42057,3
817497,1
817497,17
831911,5
831911,6
150162,6
314697,7
379719,6
379719,12
534264,13
1071291,10
1133929,6
1133929,4
1191884,7
1191884,5
1214299,4
1214299,3
1226556,3
1226556,5
1325202,3
7295479,5
7376587,2
7376587,4
7371285,5
7388746,3
7388746,4
7375538,3
7375538,4
7372599,3
7372599,5
7371942,7
7378382,5
7378382,6
7378382,7
773641,7
1080644,7
1080644,12
7302392,4
7302392,6
7305689,7
7305689,6
7414902,6
7414902,7
7407407,5
7407407,3
7407407,1
7411313,5
7358969,4
7409149,7
7409149,9
1037129,3
7316449,3
7316449,5
379777,3
7373399,13
7373399,8
7380955,5
7401024,9
7401024,10
7378115,6
7431437,5
7431437,3
7388560,5
7401885,5
7401885,6
7285799,5
7285799,3
7380346,7
7380346,6
7435424,2
7345390,11
1003695,3
1003695,5
1003695,6
1003695,7
1003695,12
1003695,10
1003695,13
1003695,8
1003695,15
1357916,3
7399565,3
129411,5
129411,6
307738,7
307738,9
458633,4
458633,6
801608,6
801608,7
927173,2
927173,1
968869,7
968869,3
1014254,5
1014254,3
1089742,5
1089742,6
1089742,4
1100091,13
1100091,15
1203463,9
1203463,8
1260927,5
1260927,6
1303527,5
7298810,5
7298810,7
7304373,4
7304373,7
7376778,3
7376778,5
7403433,12
844426,5
7306714,3
675849,5
1180229,5
1180229,4
290220,3
422995,7
640762,7
1272467,7
7385792,3
7385792,6
501490,5
57451,10
567666,2
722585,5
722585,7
713689,6
740786,7
950455,10
971462,3
1000951,6
1000951,5
1053359,6
1074941,5
1074941,7
1097199,3
1095420,5
1095420,3
1144492,4
1144492,6
1194956,13
1194956,8
1196705,9
1207157,13
1191250,3
1286262,6
1286262,7
1287537,10
1287537,12
1285249,5
1285249,4
1288535,6
1307927,6
1307927,12
1321743,7
1321743,6
1349886,9
1349886,12
7294040,3
7294040,4
7294040,5
7294040,6
7294040,7
7294040,12
7294040,9
7294040,10
7283730,4
7283730,6
7284045,5
7298114,5
7298114,4
7287665,11
7293559,7
7293559,5
7304590,3
7304590,4
7314995,7
7314995,9
7303509,3
7303509,5
7325033,6
7325033,5
7336009,5
7336009,4
7306100,3
7306100,5
7377218,1
7377218,3
7389863,7
7389863,5
7380645,9
7393701,12
7410817,3
7306713,3
7306713,1
1359381,6
1359381,7
1369061,5
1369061,6
1369061,7
7382203,3
7382203,4
775311,4
775311,5
746980,3
746980,5
786727,2
786727,11
892801,6
943323,1
943323,3
943323,5
983350,3
983350,6
1013402,1
989124,11
989124,2
1101649,5
1101649,7
1166867,2
1166867,5
1183744,9
1186963,5
1186963,7
1298557,5
1351992,4
1351992,6
1343036,2
1343036,5
1330081,11
1330081,3
7313804,7
7313804,6
7313804,5
7314301,3
7314301,5
7288746,1
7288746,3
7284213,2
7303838,3
7303838,4
7325573,2
7336249,3
7336249,5
7398721,9
7394035,4
7394035,3
7394035,2
7368381,6
7382304,5
7382304,3
7424692,1
7410857,2
7410857,4
817465,1
817465,17
926352,3
7364663,6
7400833,6
7376420,12
7384404,7
7386630,5
7386630,3
7389710,5
7405963,5
7399363,5
7404091,8
7404091,15
7358187,6
7375197,9
7383254,4
7377294,1
7377294,3
1060603,4
1060603,6
7381270,3
7381270,5
7393220,12
7383477,6
7390576,2
7390576,4
378100,12
193770,11
1291644,5
7383674,3
7383674,4
7391725,6
7391725,7
834776,5
7440155,6
7440155,12
352232,5
889933,12
1252795,12
1252795,9
7413795,11
76094,6
38364,6
411886,3
411886,4
411886,2
616026,5
643223,6
643223,7
759898,4
759898,5
932885,8
1057484,5
1057484,6
1080100,17
1146482,13
1146482,8
1197675,9
7327742,11
7327742,2
7323733,7
7405739,3
7405739,5
7391831,6
7387236,6
7387236,5
7387236,3
7420644,11
7395959,3
7395959,4
513134,5
619246,5
570959,4
933714,5
933714,3
963370,5
7284734,5
7311796,3
92891,6
277121,17
512900,8
610379,11
654289,17
1010890,11
1010890,3
1010890,5
1010890,7
1010890,9
1010890,13
1096048,3
1096048,5
1096048,6
1096048,7
1152595,8
1194276,5
1208820,7
1208820,10
1208820,5
1276104,10
1276104,29
1278928,4
1278928,5
1367553,2
1367553,5
1370463,3
1370463,5
7288735,5
7288735,6
7298150,4
7298150,2
7362862,11
7362862,2
7382661,2
7382661,11
91885,5
97893,7
97893,12
368081,2
368081,5
980688,4
980688,6
7391049,5
7385793,2
635375,17
7410379,6
7410379,4
506210,11
100065,6
369764,32
648953,4
648953,5
676540,7
710735,3
710735,6
769438,7
769438,5
783534,12
875182,7
941500,6
941500,7
978298,12
978298,9
986477,4
986477,6
1080164,3
1080164,1
1084237,8
1081954,7
1106387,1
1107696,3
1107696,4
1109201,11
1109201,2
1109201,3
1127638,3
1127638,5
1168732,4
1182362,5
1182362,1
1182947,4
1182947,6
1207498,7
1135369,5
1135369,6
1210820,1
1212168,2
1212168,11
1293879,12
1293879,9
1294901,3
1294901,5
1306507,13
1306507,8
1323981,2
1327558,6
1277308,9
1339519,13
1339519,8
1362244,3
7284041,16
7284041,9
7299804,6
7299804,4
7284514,1
7284514,2
7284514,3
7296438,4
7298661,5
7298661,6
7316044,4
7301630,7
7301630,12
7307883,3
7307883,4
7323919,4
7337146,8
1363268,2
1367566,6
1367566,12
1367811,4
1367811,5
7331162,6
7284043,1
7337115,3
7337115,5
7348280,2
7348280,4
7324579,7
7371971,6
7371971,3
7355194,4
7355194,3
7379177,32
7384921,12
7384921,10
7384921,8
7384921,15
7366156,10
7383084,2
7383084,1
7379518,11
7379518,2
7377573,4
7377573,5
7378126,2
7378126,3
7380975,9
7372053,4
7372053,5
7400471,4
7341345,7
7390155,3
7390155,5
7402521,4
7402521,6
7407532,6
7407532,7
7398891,5
7404848,6
7404848,7
7431881,4
7393103,1
7393516,10
7416574,6
7416574,7
30562,4
1265131,1
1291248,1
1272607,4
1272607,5
1362854,5
93685,5
109675,12
109675,9
221230,6
221230,5
539765,8
726787,15
792436,3
985770,4
985770,6
985770,7
985770,10
981921,6
981921,7
1030835,32
1030835,2
1077995,5
1077995,3
1091781,6
1091781,4
1101014,5
1101014,6
1119133,3
1119133,1
1091523,12
1091523,10
1187839,2
1187839,4
1187339,3
1187339,5
1228172,6
1261377,13
1261377,8
1310083,3
1310083,5
1284577,5
1329938,9
1329938,10
1311894,15
1311894,13
1358431,15
1358431,8
7296390,2
7293129,8
7302075,3
7302075,4
7344139,3
7344139,5
7315445,11
7373892,4
7329368,3
7329368,5
7372356,3
7372356,5
7346909,5
7385512,1
7385512,5
7395655,6
7395655,5
7393654,3
7393654,5
7399760,3
7399760,5
7399760,12
7399760,10
7409899,3
7409899,5
1219483,1
1219483,3
7349502,5
7349502,1
7373919,1
7373919,3
7373919,5
7373919,6
7373919,7
7420689,2
7420956,3
811800,5
7424054,5
7424054,7
1295143,5
1367909,11
7351739,5
7390304,3
7392307,6
7392307,7
7408786,3
7408786,1
7374504,3
7374504,5
811236,7
7381634,6
7381634,7
7383145,13
7396913,2
7413808,4
7413808,6
439964,6
7296023,12
7296023,9
203375,4
203375,6
1367054,10
1367054,6
771732,2
771732,3
1142401,6
1142401,7
1142401,9
1142401,13
1142401,8
1142401,15
1337917,17
1337917,1
7386874,1
7404773,6
7389896,1
1084781,17
1084781,3
161528,9
161528,18
610559,12
610559,13
610559,8
905650,7
1024214,13
1024214,15
1277580,7
1277580,10
1292955,7
1292955,10
484535,2
552074,12
552074,6
700441,3
700441,5
757940,6
809599,1
978977,6
1047884,3
1047884,4
1008396,5
1008396,6
1202529,12
1202529,9
1306489,5
1306489,7
1311131,4
1356784,11
1356784,2
1353407,6
7287474,11
7287474,3
7297088,32
7297088,2
7299888,3
1327610,11
1327610,2
7301098,5
7364488,3
7327155,3
7327155,6
7375339,2
7388334,3
7388334,5
7332014,3
7332014,7
7392070,3
7410327,3
7410327,4
7399242,4
7399242,5
7399242,6
7399242,7
900692,5
900692,3
871995,32
871995,11
7287481,11
7287481,1
138445,5
138445,3
468408,10
705957,9
760245,7
760245,9
791774,5
983294,6
1009035,4
1169247,4
1368905,2
1368905,3
1368905,4
7381427,5
7372343,4
7372343,6
7376024,12
7376024,10
7400643,5
185,6
155809,7
282712,4
329134,5
454826,12
479050,12
479050,9
523269,6
652885,1
652885,3
690028,8
690028,15
708196,7
679844,4
679844,5
719776,5
729091,4
729091,6
790728,5
821899,5
821899,6
818313,5
818313,6
876651,6
880451,17
880451,1
883111,7
883111,9
917580,8
917580,13
917580,7
917580,12
975093,3
975093,4
973031,6
973031,12
992572,6
993383,13
993383,8
999672,12
999672,9
999672,13
999672,8
1009147,7
1019633,12
1019633,9
1047908,17
1047908,3
1090122,6
1090122,4
1090318,3
1090318,5
1088395,13
1050424,3
1050424,5
1110936,5
1110936,6
1119691,2
1112171,4
1112171,5
1114670,6
1190400,5
1200078,5
1201271,15
1182359,1
1198280,7
1198280,12
1221977,3
1221977,2
1217156,4
1217156,5
1217156,6
1217156,7
1217156,12
1217156,9
1217156,10
1217156,13
1267743,1
1236175,5
1236175,6
1269843,9
1274397,3
1278128,2
1278128,3
1279167,1
1294119,3
1294119,2
1291324,11
1291324,2
1357467,12
1364139,2
1364139,11
7305523,4
7305523,6
7292599,5
7292599,3
1368706,6
1368706,5
7311088,5
7311088,7
7323247,5
7323247,7
7300975,3
7329033,11
7329033,2
7339725,9
7339725,13
7341181,6
7323669,6
7323669,7
7372346,7
7372346,12
7372021,1
7394346,1
7394346,5
7380016,9
7394155,3
7394155,6
7397830,8
7397830,15
7410111,17
7410111,1
7373741,2
7373741,3
7409356,2
7399410,11
7399410,2
7405682,4
335536,5
1004831,1
1004831,17
1146381,5
1012421,5
1012421,6
7352219,3
7352219,5
515597,7
515597,16
7369873,16
7369873,4
571435,2
571435,5
722556,4
722556,6
728035,3
728035,6
795854,6
795854,7
792287,3
792287,6
805042,6
863252,17
863252,1
844568,5
891098,4
891098,3
938832,5
938832,7
977171,32
977171,17
977171,11
977171,1
977171,3
977171,5
1088113,4
1088113,6
1217190,3
1217190,5
1194112,3
1194112,6
1209051,5
1209051,7
1205533,6
1205533,4
1300395,5
1263297,11
1263297,3
1299571,5
1301342,5
1329957,1
1370413,3
1370413,5
7309457,3
7309457,5
7323093,6
7323093,3
7323093,5
7326124,3
7326124,5
7326359,6
7291585,7
7291585,6
7310803,5
7358615,6
7322521,3
7322521,5
7342093,5
7389859,6
7389859,4
7377204,22
7377204,1
7387541,5
596495,1
1094433,12
1094433,6
1186506,11
7298263,6
7371980,11
7407541,6
146172,2
146172,11
521007,5
803705,5
878362,4
878362,3
7313587,5
7372345,4
7372345,6
7427191,4
7307581,6
7307581,7
7321778,2
7365252,1
7365252,3
7370838,9
7370838,10
7371363,6
7371363,7
7388848,17
7402025,5
7402025,7
7410507,5
7410507,6
7410507,7
7428389,6
7428389,7
7428389,12
7428389,9
7428389,10
7420781,4
7430784,5
7334392,3
7334392,5
7322258,3
7377200,1
7399852,3
7399852,4
7438320,3
148185,7
630594,5
2429,12
7290304,2
7290304,3
586321,5
7368170,1
7368170,2
1318274,6
1318274,5
7382093,2
7402412,6
7402412,4
7394260,3
7394260,5
825186,7
1267828,9
1267828,12
1240061,12
1240061,9
7327849,3
7327849,5
7327849,6
7327849,7
7429870,3
7429870,4
1177491,1
1277237,17
6286,6
7395050,5
7387761,32
7263,5
140761,12
140761,9
180442,8
284391,7
284391,12
356256,5
365314,12
427001,1
524810,6
645120,5
645120,7
708972,13
880557,5
881277,12
896617,3
892580,10
892580,13
989628,5
989628,7
1064419,2
1195271,9
1195271,10
1211785,2
1211622,13
1211622,15
1214332,1
1181912,3
1238356,1
1238356,2
1238356,3
1238356,4
1238356,5
1238356,6
1238356,7
1238356,12
1238356,9
1238356,10
1238356,16
1262357,5
1262357,6
1285608,13
1303332,6
1303332,7
1325217,4
1362590,11
1362590,2
1350272,5
1350272,7
1349561,3
1349561,5
1301500,7
7300719,12
7316338,7
7316338,12
7308090,6
7308090,7
7308090,26
7316974,15
7297483,3
7297483,4
7304322,5
7376224,6
7377328,7
7377328,9
7393885,1
7393885,3
7373678,5
7420958,5
7404855,3
7404855,5
7436834,1
784943,5
844697,6
963028,4
963028,5
1115990,6
1115990,5
1080968,7
1241234,5
1345715,5
7403378,5
650899,6
7323487,4
143437,6
375007,7
630749,3
630749,5
639611,5
639611,7
668125,6
668125,7
688446,3
688446,6
800882,7
800882,12
831917,5
831917,6
904279,6
1089068,2
1089068,5
1107076,5
1107076,7
1103090,5
1171074,5
1171074,6
1192469,7
1230804,5
1230804,7
1205522,7
1249923,7
1249923,12
1278127,8
1292588,6
1292588,12
1292588,9
1292588,13
1292588,8
1292588,27
1319934,7
7293148,8
7293148,13
7294132,13
7294132,8
7310673,3
7311975,3
7311975,6
7347028,9
7347028,7
7387854,5
7387221,5
7387853,4
7387853,5
8862,32
30928,12
7408764,5
7408764,6
7404659,3
286537,5
1092418,9
1092418,10
75384,2
75384,5
1231687,32
871022,9
47104,27
71665,6
39407,7
61521,6
280701,3
272156,1
272156,6
279758,8
287407,9
352594,10
453139,9
453139,6
453139,4
528233,2
516919,7
587199,5
625751,5
653388,2
653388,5
648387,9
650913,5
650913,3
650913,10
650913,7
713847,6
698933,4
730484,5
730484,3
767070,5
767070,6
787256,4
791300,12
791300,9
814656,1
814656,17
799355,1
886941,4
856678,1
856678,3
897927,3
906526,17
906526,1
906841,17
906841,1
930931,6
957335,17
950262,9
941419,5
941419,6
983683,7
983683,5
991915,5
950548,3
950548,5
990166,1
990362,6
986135,7
1005719,4
971849,1
971849,3
971849,4
979136,5
979136,7
996321,11
996321,3
996321,14
1072151,6
1072151,7
1072151,12
1072151,13
1072151,8
1072151,15
1068386,7
1068386,9
1111637,7
1107085,5
1077787,3
1077787,17
1136430,3
1136430,5
1131948,4
1131948,6
1131567,5
1111548,7
1185736,3
1185736,4
1198363,4
1198363,6
1188382,1
1208255,3
1227235,5
1227235,6
1250579,17
1195912,3
1195912,4
1287008,5
1287008,7
1292783,5
1292783,3
1298740,3
1298740,5
1308963,5
1308963,3
1323341,16
1323142,3
1323142,1
1365393,4
1365393,6
1366790,2
1294290,5
7284040,5
7284040,1
1297643,1
1297643,3
7286106,7
7296686,4
7296686,5
7296686,6
7303276,1
7303276,5
7297005,3
7297005,4
7297005,5
7289614,1
7289614,5
7312506,8
7310526,5
7310526,7
7316666,4
7316666,5
7318857,17
7318857,1
7352318,5
7353456,9
7353456,13
7314324,7
7314324,12
7327579,5
7327579,3
7329854,3
7321464,3
7321464,4
7334351,5
7353317,3
7377882,3
7377882,5
7389019,12
7389082,3
7389082,5
7380487,6
7390321,6
7390321,7
7390321,12
7380401,1
7386862,3
7386862,5
7409932,12
7409932,16
7395922,2
7395922,4
7400462,4
7400462,6
7409997,2
7409997,11
7420149,5
7420149,7
7376716,10
7403217,4
7403217,2
7428983,11
7428983,2
7387202,3
7410183,3
172719,6
614522,4
900290,7
1122632,4
1122632,2
1289529,6
1354478,1
7312102,5
692222,3
692222,5
692222,4
692222,6
1106063,11
1106063,2
7334634,2
7334634,3
1271139,11
1271139,2
1309898,13
1309898,15
1306309,11
1306309,2
911177,32
27593,7
58348,5
58348,6
159918,3
160814,4
160814,28
298417,10
373270,5
404323,4
449194,7
617134,7
708605,5
802447,5
802447,7
802447,12
865545,5
873648,6
873648,7
933693,13
918283,6
918283,7
970033,3
970033,5
970033,32
970033,28
969664,9
1093428,6
1135457,5
1179312,7
1179312,12
1179585,2
1184584,5
1185858,2
1185858,5
1188406,3
1179391,1
1242309,2
1292166,12
1292166,13
1263458,2
1263458,4
1295366,11
1280997,17
1280997,1
1297505,2
1297505,11
1305884,6
1305884,4
1358582,2
1358582,4
7286949,22
7286949,1
1326555,5
1326555,6
1332036,5
1368111,17
1368111,3
7323989,3
7323989,4
7316248,5
7316248,6
7335623,5
7331462,3
7332477,7
7332477,10
7332477,8
7393835,3
7393835,5
7393835,6
7371322,16
7371322,15
7390882,3
7387223,3
7437331,12
1195069,5
323761,3
549947,7
965032,3
965032,1
994944,1
1041179,4
1041179,6
1093375,10
1093375,8
1289113,2
1289113,3
1297937,2
1297937,3
1297937,4
7303859,9
7373371,2
7373371,4
7396783,1
7396783,5
7396785,1
7396785,5
7291509,5
7303388,6
7303388,4
7405709,5
7405709,3
7438949,6
7438949,7
7394278,3
7291396,11
1297534,6
1297534,7
7282347,3
7339530,3
7336566,6
7336566,12
7333620,5
7350667,7
7350667,6
7374037,3
7392974,1
7392974,5
7322858,3
7322858,5
7385902,13
7387421,5
7387421,6
7389073,1
7408654,5
7405838,7
7405838,6
7411770,11
7436161,6
7436161,7
7412964,1
7412964,6
7380818,5
7436159,5
7436159,6
1088582,13
1088582,8
1088582,7
1317465,5
1299500,5
1299500,4
1354390,4
7305398,5
7347520,5
7347520,4
7318408,3
7318408,6
7377610,5
7386787,13
7386787,15
7388028,13
7388028,12
7412006,3
7412006,2
997231,7
958671,5
1144807,5
1319189,5
778959,4
778959,6
1367006,10
1367006,6
361348,5
361348,6
234502,32
288201,2
771733,2
771733,3
978189,2
978189,4
1058075,5
1058075,7
1058075,9
1058075,13
1058075,8
1242866,1
1242866,6
1304267,5
7379105,5
7379105,3
7339481,7
367812,13
18385,6
18385,7
195057,10
195057,12
289412,9
633191,3
1226891,10
1285178,5
1285178,2
1352050,4
1352050,6
7352378,5
7287025,11
7287025,3
534579,7
14654,6
10766,7
144957,6
144957,7
219610,3
219610,6
250713,7
250713,10
268220,7
232992,7
314609,7
592958,6
606615,13
645798,12
712773,10
712773,13
728564,6
800529,8
794010,6
804684,9
810440,4
810440,5
776402,5
819503,6
819503,5
886873,4
886873,6
903883,7
903883,12
949341,13
963605,12
963605,9
909647,15
949071,13
1004253,5
1004253,4
999239,3
999239,6
1064120,3
1064120,5
1006296,9
1079822,17
1017643,27
1064059,2
1064059,5
1105921,7
1086628,10
1180944,9
1158531,13
1158531,15
1194269,9
1200913,5
1200913,3
1200913,26
1207632,7
1207632,2
1218273,2
1183879,6
1183879,7
1247169,6
1275920,9
1278990,7
1278990,9
1327110,2
1327110,11
1331231,11
1331231,2
1333520,8
1333430,3
1345834,4
1345834,5
1351209,17
1369153,3
7297480,6
7297480,4
1308990,9
1360278,9
7291935,9
7299963,15
7287857,3
7287857,6
7306491,7
1367937,6
7371504,4
7400590,4
7400590,5
7391149,5
7416156,6
7387587,7
7405941,1
7405941,17
432960,5
551182,5
567812,5
567812,6
740331,5
740331,2
932535,3
932535,2
1059310,5
1119793,5
1323954,3
1328323,6
7312622,5
7417879,5
1284400,11
23021,10
17979,7
433279,4
433279,5
555581,6
555581,7
601265,3
647852,6
626170,12
626170,9
775642,5
775642,6
830259,3
879530,3
893280,12
893280,5
924695,6
1063389,8
1028702,8
1028342,8
1172946,5
1172946,6
1171029,5
1171029,6
1197259,9
1239831,2
1239831,3
1271558,1
1271558,3
1271441,5
1303149,5
1318915,3
1318915,5
7282574,1
7282574,3
1345130,5
1345130,3
7306577,6
7306577,7
7309086,9
7309086,13
7298518,6
7306492,7
7372344,4
7372344,6
76914,4
609865,12
609865,10
845171,6
7313050,6
7313050,7
7354452,3
7396844,5
7396844,1
7396844,24
359532,7
874318,5
560242,2
7398586,5
1355963,5
872762,5
872762,4
57024,10
134114,7
223492,12
271753,1
271753,11
268634,4
268634,5
258783,4
427897,15
506794,7
539414,10
532913,6
544285,1
583997,7
575816,6
575816,5
638536,5
661822,3
661822,2
682982,2
638698,5
706998,6
706998,5
706998,4
715661,9
715661,10
715419,7
723479,11
723479,1
723479,2
715687,11
711050,4
711050,5
711050,6
713549,5
737805,6
737805,5
770813,7
733667,5
790727,2
790727,3
803202,11
798581,13
804256,7
804256,5
781358,6
812923,17
812923,1
812923,3
871150,3
882916,3
882916,4
880710,7
880710,12
890739,4
901175,3
901175,5
900205,13
900506,17
900506,1
901514,3
913143,6
983242,6
983242,4
985213,27
985213,15
992433,6
988286,5
988286,7
1003829,11
1003829,2
1003261,6
1003261,7
1003261,12
1003261,5
984638,2
984638,11
985282,6
985282,7
1037895,4
1037895,3
1050260,4
1050260,6
1050260,7
1050260,9
1018118,6
1058437,17
1070154,5
1070154,1
1055046,4
1055046,6
1080161,17
1013408,5
1013408,6
1089177,7
1089177,12
1094892,6
1085469,3
1085469,4
1099519,6
1090089,11
1090089,2
1056808,3
1103790,3
1069996,2
1069996,4
1106385,6
1106385,5
1098695,4
1098695,5
1079565,11
1079565,2
1135737,3
1137487,4
1137487,7
1125831,3
1125831,11
1125831,17
1125831,1
1137208,17
1137208,1
1149629,3
1149629,5
1138550,3
1138550,5
1142806,3
1166418,12
1166418,9
1138875,6
1175749,5
1175749,7
1178539,4
1178539,6
1166767,3
1166767,5
1182126,3
1182126,5
1184062,3
1184062,5
1187209,3
1187209,5
1182342,13
1189666,5
1189666,1
1202528,6
1198136,4
1198136,6
1194553,2
1194553,3
1194553,4
1205987,4
1205987,5
1215804,7
1166239,5
1201609,12
1201609,10
1205410,12
1173862,17
1173862,1
1187162,4
1187162,5
1251276,7
1254762,3
1254762,5
1254762,7
1254762,6
1254762,12
1254762,9
1254762,10
1254762,13
1254762,8
1254762,15
1229259,11
1229259,2
1251579,13
1251579,8
1268878,9
1278863,8
1278863,15
1274793,12
